BENNYCWK ,2018-1-24 07:11 PM, 將心比心~就是認真........,"引用:原帖由 KanaheiRainie 於 2018-1-24 01:19 發表 http://www.uwants.com/images/common/back.gif識多D朋友係好事嚟~~~~ 係呀",http://www.uwants.com/viewthread.php?tid=19621329&extra=&page=1
炎夏幼小的腳指 ,2018-1-17 04:28 PM, 認識可以陪我共渡時間的你,"2018年開始, 忙碌過後又再認識新朋友....http://n2.hk/images/smilies/default/icon28.gifhttp://n2.hk/images/smilies/default/icon28.gif大家有講有笑無所不談, 渡過平凡又無聊的每一日http://n2.hk/images/smilies/default/icon22.gif期待與你暢談http://n2.hk/images/smilies/default/icon23.gif[ 本帖最後由 炎夏幼小的腳指 於 2018-1-17 05:21 PM 編輯 ]",http://www.uwants.com/viewthread.php?tid=19623227&extra=&page=1
KanaheiRainie ,2018-1-24 07:32 PM, 將心比心~就是認真........,"引用:原帖由 BENNYCWK 於 2018-1-24 07:11 PM 發表 http://www.uwants.com/images/common/back.gif係呀 我都有識朋友~~~都得閒同佢哋聚會吓",http://www.uwants.com/viewthread.php?tid=19621329&extra=&page=1
BENNYCWK ,2018-1-24 11:30 PM, 將心比心~就是認真........,"引用:原帖由 KanaheiRainie 於 2018-1-24 19:32 發表 http://www.uwants.com/images/common/back.gif我都有識朋友~~~都得閒同佢哋聚會吓 你地會一班人出黎食飯~?",http://www.uwants.com/viewthread.php?tid=19621329&extra=&page=1
KanaheiRainie ,2018-1-24 11:34 PM, 將心比心~就是認真........,"引用:原帖由 BENNYCWK 於 2018-1-24 11:30 PM 發表 http://www.uwants.com/images/common/back.gif你地會一班人出黎食飯~? 緊係會啦～間唔中會搞聚會",http://www.uwants.com/viewthread.php?tid=19621329&extra=&page=1
andy0117 ,2018-1-25 01:46 PM, 將心比心~就是認真........,"Support 下你，老實講我都好憎d人硬性地要求個男仔係大學生， 真心的話，冇必要理對方學歷 至於食煙， 就兩睇啦， 不過如果將來你肯為對方戒煙，都係好事",http://www.uwants.com/viewthread.php?tid=19621329&extra=&page=1
crouch15 ,2018-1-17 04:33 PM, 認識可以陪我共渡時間的你,"吹下水好,無咁悶",http://www.uwants.com/viewthread.php?tid=19623227&extra=&page=1
炎夏幼小的腳指 ,2018-1-17 04:46 PM, 認識可以陪我共渡時間的你,"引用:原帖由 crouch15 於 2018-1-17 04:33 PM 發表 http://www.uwants.com/images/common/back.gif吹下水好,無咁悶 係呀...而家悶爆http://n2.hk/images/smilies/default/icon22.gif",http://www.uwants.com/viewthread.php?tid=19623227&extra=&page=1
crouch15 ,2018-1-17 04:48 PM, 認識可以陪我共渡時間的你,"我都係....呢份工唔多野做,係咁看書但都會看到腦蔽塞",http://www.uwants.com/viewthread.php?tid=19623227&extra=&page=1
kwokche123 ,2018-1-25 02:28 PM, 將心比心~就是認真........,"我信唔信你唔重要,最緊要係d女仔信唔信你,哈哈",http://www.uwants.com/viewthread.php?tid=19621329&extra=&page=1
catcat163 ,2017-10-11 11:08 PM,張伯倫算唔算英格蘭最接近美斯嘅人物？,"https://www.youtube.com/watch?v=FGCAxQoAeDo智利有智利美斯山齊士，埃及有埃及美斯沙拿，瑞士有瑞士美斯沙基利，葡萄牙有葡萄牙美斯C朗拿度，香港有香港美斯盧均宜。英格蘭最接近美斯嘅人物係邊個？應該就係身價4000萬由Big 4 球會轉會至利物浦嘅 張伯倫 啦！有速度，夠快，夠狠。相信利物浦中興不遠了！",http://www.uwants.com/viewthread.php?tid=19532737&extra=&page=1
WilL0406 ,2018-2-12 04:35 PM, 支＊那之爭,"其實成件事同 韓國人要求中國 改稱漢城為首爾 一模一樣根本冇中國人有意用 漢城 黎歧視 韓國人純粹係佢地自卑而胡思亂想分別就係 共產黨 冇意志去 捍衛民族尊嚴，人地要你做乜就做乜，好似隻狗咁樣 （同日本唔同，人地比美國佬打敗左而蔣介石靠關係禁止左支＊那一詞GE使用）",http://www.uwants.com/viewthread.php?tid=19641302&extra=&page=1
WilL0406 ,2018-2-12 08:08 PM, 支＊那之爭,"國際慣例？？ 你依加係禁止埋民間的稱呼尼德蘭從來冇叫其他國家禁止人講荷蘭日本實制控制左GE 尖割烈島 又係唔係唔可以叫做釣魚台？土耳其係唔係可以禁止我地叫 伊斯坦布爾做君士旦丁堡？？？（我就係鐘意叫佢做君士旦丁堡）十幾年前陳水扁台灣國 又係唔係台灣人鐘意你點叫你就點樣叫？？ 奧運會時 點解又被迫叫中華台北？？？？9唔塔8?？？金正恩叫中共禁止人叫佢做金三胖，中共就照做，可以話係北韓金正恩對中國主權的立法，係侵蝕左中國主權",http://www.uwants.com/viewthread.php?tid=19641302&extra=&page=1
炎夏幼小的腳指 ,2018-1-17 04:54 PM, 認識可以陪我共渡時間的你,"引用:原帖由 crouch15 於 2018-1-17 04:48 PM 發表 http://www.uwants.com/images/common/back.gif我都係....呢份工唔多野做,係咁看書但都會看到腦蔽塞 你份工做咩架??",http://www.uwants.com/viewthread.php?tid=19623227&extra=&page=1
crouch15 ,2018-1-17 05:00 PM, 認識可以陪我共渡時間的你,"引用:原帖由 炎夏幼小的腳指 於 2018-1-17 04:54 PM 發表 http://www.uwants.com/images/common/back.gif 你份工做咩架?? 現在呢份做d租場的工...工作量好少.... 之前在媒氣做本來大公司好好，點知一入去就知原來系請替死鬼(8月28日 1st day 返工，返工就話10月頭要完成其中半層樓office 的裝修，但系講緊連quotation 都未攞齊，到落左單後又改呢樣改果樣，就在d furniture 來果個星期就炒左了。",http://www.uwants.com/viewthread.php?tid=19623227&extra=&page=1
炎夏幼小的腳指 ,2018-1-17 05:09 PM, 認識可以陪我共渡時間的你,"引用:原帖由 crouch15 於 2018-1-17 05:00 PM 發表 http://www.uwants.com/images/common/back.gif現在呢份做d租場的工...工作量好少.... 之前在媒氣做本來大公司好好，點知一入去就知原來系請替死鬼(8月28日 1st day 返工，返工就話10月頭要完成其中半層樓office 的裝修，但系講緊連quotation 都未攞齊，到落左單後又改 ... 租場??? 咩場黎架???",http://www.uwants.com/viewthread.php?tid=19623227&extra=&page=1
牌神 ,2017-10-12 10:42 AM,張伯倫算唔算英格蘭最接近美斯嘅人物？,算........把啦,http://www.uwants.com/viewthread.php?tid=19532737&extra=&page=1
白眉道人 ,2018-2-12 08:22 PM, 支＊那之爭,"引用:原帖由 WilL0406 於 2018-2-12 08:08 PM 發表 http://www.uwants.com/images/common/back.gif 國際慣例？？ 你依加係禁止埋民間的稱呼 尼德蘭從來冇叫其他國家禁止人講荷蘭 日本實制控制左GE 尖割烈島 又係唔係唔可以叫做釣魚台？ 土耳其係唔係可以禁止我地叫 伊斯坦布爾做君士旦丁堡？？？（我就係鐘意叫佢做君士旦丁堡）  ... 解放軍東海巡邏常態化後。。。日本其實已經失去對釣魚台的實質控制權",http://www.uwants.com/viewthread.php?tid=19641302&extra=&page=1
sealion ,2018-2-12 09:34 PM, 支＊那之爭,"引用:原帖由 WilL0406 於 2018-2-12 08:08 PM 發表 http://www.uwants.com/images/common/back.gif國際慣例？？ 你依加係禁止埋民間的稱呼尼德蘭從來冇叫其他國家禁止人講荷蘭日本實制控制左GE 尖割烈島 又係唔係唔可以叫做釣魚台？土耳其係唔係可以禁止我地叫 伊斯坦布爾做君士旦丁堡？？？（我就係鐘意叫佢做君士旦丁堡） ... 依D唔係慣例？？？佢唔「禁止」，係佢事。小學生都識 尊重叫同學個名。人地鍾意改乜名，就係乜名。完。",http://www.uwants.com/viewthread.php?tid=19641302&extra=&page=1
sealion ,2018-2-12 09:36 PM, 支＊那之爭,"引用:原帖由 WilL0406 於 2018-2-12 08:08 PM 發表 http://www.uwants.com/images/common/back.gif國際慣例？？ 你依加係禁止埋民間的稱呼尼德蘭從來冇叫其他國家禁止人講荷蘭日本實制控制左GE 尖割烈島 又係唔係唔可以叫做釣魚台？土耳其係唔係可以禁止我地叫 伊斯坦布爾做君士旦丁堡？？？（我就係鐘意叫佢做君士旦丁堡） ... 因為 台灣係中國。（至少中共眼中）完。",http://www.uwants.com/viewthread.php?tid=19641302&extra=&page=1
crouch15 ,2018-1-17 05:15 PM, 認識可以陪我共渡時間的你,"引用:原帖由 炎夏幼小的腳指 於 2018-1-17 05:09 PM 發表 http://www.uwants.com/images/common/back.gif 租場??? 咩場黎架??? 係d文化館博物館之類,有d場地會租比團體/公司搞活動,咁我就做類似導遊的角色,講解/介紹個場地比人.有個好處係唔使跑數. 但氣氛好輕鬆(之前份份工都好忙同埋challenging)你呢,咩工又係咁得閒",http://www.uwants.com/viewthread.php?tid=19623227&extra=&page=1
archung0905 ,2017-10-19 11:58 AM,張伯倫算唔算英格蘭最接近美斯嘅人物？,美斯邊係佢既級數,http://www.uwants.com/viewthread.php?tid=19532737&extra=&page=1
MULINGAA ,2018-2-16 05:32 PM, 支＊那之爭,。。。印度語中的“支*那”又為“震旦”，是個縮寫，全寫是“震旦斯坦”，原為遙遠的地方之意，本來就不是用來說中國的，只是在不確定中國情況時暫指中國地區的國家，那時候只不過是一個普通的代稱敢問什麼時候還扯出來是“尊稱”了？一般對中國東北地區的人被代稱為“東北人”，難不成“東北人”也是尊稱？“震旦”這個稱呼，就好像是“边夷”，是不確定究竟是哪些邊外少數民族、對此處環境不了解時的代稱，可是明明已經了解的情況下依舊稱呼別人是“边夷”那毫無疑問是侮辱！歷史上日本在沒有文字的時期還被中國稱呼為倭奴國，直到日本派出使節要求中國叫日本為日本才改變，您有本事說今天叫日本人倭奴國人不是歧視唄！您這麼說還不是最有種的，有種您去美國黑人區用英文向黑人叫囂一些過去白人稱呼黑人、原本的意思也沒有歧視性的稱呼唄！時代在變化，非要用逆時代的稱呼簡直是莫名其妙，請您搞明白，“支*那”被認定是歧視語是因為日本在上世紀初提出“支*那”是地方不是國家，“支*那”地方要被大日本蝗國征服，而在這片土地上的原住民如果反抗要被殺掉，是日本侵華過程中的重要一環，在日本自認不是侵略而是發起征服“支*那”的聖戰這個邏輯下整個亞洲都深受其苦，千萬無辜者死於日本之手，包括香港至今都有日本人侵華時期丟下的炸彈！而上世紀初漢人使用“支*那”這一稱呼僅僅是在留學外國的漢人和反清人士之間，他們是不認同清廷作為國家認為中國自明亡自清末都還沒有重新建立，直到民國成立就沒有人以“支*那”自稱了！當時民國政府曾提出嚴正交涉要求日本停止使用“支*那”一詞，可是弱國無外交，之後就是日本侵華，直到抗日戰爭勝利日本才停止使用“支*那”一詞，乃至現在全世界都公認用“支那”稱呼中國是明顯的歧視。。。 [ 本帖最後由 MULINGAA 於 2018-2-16 05:36 PM 編輯 ],http://www.uwants.com/viewthread.php?tid=19641302&extra=&page=1
calvinlor ,2018-1-17 05:18 PM, 認識可以陪我共渡時間的你,"你好呀樓主, 多多指教^^",http://www.uwants.com/viewthread.php?tid=19623227&extra=&page=1
炎夏幼小的腳指 ,2018-1-17 05:19 PM, 認識可以陪我共渡時間的你,"引用:原帖由 crouch15 於 2018-1-17 05:15 PM 發表 http://www.uwants.com/images/common/back.gif係d文化館博物館之類,有d場地會租比團體/公司搞活動,咁我就做類似導遊的角色,講解/介紹個場地比人.有個好處係唔使跑數. 但氣氛好輕鬆(之前份份工都好忙同埋challenging)你呢,咩工又係咁得閒 ... 原來有呢D有租場架..http://n2.hk/images/smilies/default/icon22.gif甘又真係幾輕鬆我只係一般文職打雜...間中比較忙",http://www.uwants.com/viewthread.php?tid=19623227&extra=&page=1
edmund804 ,2018-1-17 05:21 PM, 認識可以陪我共渡時間的你,吹吹水都好，悶到R腳趾http://n2.hk/images/smilies/default/lol.gif,http://www.uwants.com/viewthread.php?tid=19623227&extra=&page=1
炎夏幼小的腳指 ,2018-1-17 05:23 PM, 認識可以陪我共渡時間的你,"引用:原帖由 calvinlor 於 2018-1-17 05:18 PM 發表 http://www.uwants.com/images/common/back.gif你好呀樓主, 多多指教^^ 多多指教呀...Calvinlor就黎放工了http://n2.hk/images/smilies/default/lol.gifhttp://n2.hk/images/smilies/default/lol.gif",http://www.uwants.com/viewthread.php?tid=19623227&extra=&page=1
greenhon6 ,2017-10-20 07:04 PM,張伯倫算唔算英格蘭最接近美斯嘅人物？,"....唔係掛, 唔認同",http://www.uwants.com/viewthread.php?tid=19532737&extra=&page=1
adrianyinfai ,2017-10-21 06:30 PM,張伯倫算唔算英格蘭最接近美斯嘅人物？,調轉應該話美斯係阿根廷張伯倫美斯,http://www.uwants.com/viewthread.php?tid=19532737&extra=&page=1
BounceBack ,2017-10-23 03:26 PM,張伯倫算唔算英格蘭最接近美斯嘅人物？,http://n2.hk/images/smilies/default/icon30.gif,http://www.uwants.com/viewthread.php?tid=19532737&extra=&page=1
炎夏幼小的腳指 ,2018-1-17 05:23 PM, 認識可以陪我共渡時間的你,"引用:原帖由 edmund804 於 2018-1-17 05:21 PM 發表 http://www.uwants.com/images/common/back.gif吹吹水都好，悶到R腳趾http://n2.hk/images/smilies/default/lol.gif 唔怪得我成日都覺得痕http://n2.hk/images/smilies/default/titter.gifhttp://n2.hk/images/smilies/default/titter.gif",http://www.uwants.com/viewthread.php?tid=19623227&extra=&page=1
edmund804 ,2018-1-17 05:25 PM, 認識可以陪我共渡時間的你,而家就係黎幫你R，幫你止痕,http://www.uwants.com/viewthread.php?tid=19623227&extra=&page=1
crouch15 ,2018-1-17 05:31 PM, 認識可以陪我共渡時間的你,"引用:原帖由 炎夏幼小的腳指 於 2018-1-17 05:19 PM 發表 http://www.uwants.com/images/common/back.gif 原來有呢D有租場架..http://n2.hk/images/smilies/default/icon22.gif甘又真係幾輕鬆我只係一般文職打雜...間中比較忙 我習慣返工忙到放工果d呀.....",http://www.uwants.com/viewthread.php?tid=19623227&extra=&page=1
火影大人庭 ,2017-10-24 08:03 AM,張伯倫算唔算英格蘭最接近美斯嘅人物？,識波既 唔會講得出c朗勁過美斯 不過暫時都係c朗最接近美斯,http://www.uwants.com/viewthread.php?tid=19532737&extra=&page=1
l0vetong2010 ,2017-11-8 12:19 PM,張伯倫算唔算英格蘭最接近美斯嘅人物？,引用:原帖由 火影大人庭 於 2017-10-24 08:03 AM 發表 http://www.uwants.com/images/common/back.gif識波既 唔會講得出c朗勁過美斯 不過暫時都係c朗最接近美斯 美斯全能型 c朗呢十年最勁前鋒 講勁 美斯係勁過c朗,http://www.uwants.com/viewthread.php?tid=19532737&extra=&page=1
catcat163 ,2017-11-21 12:18 AM,張伯倫算唔算英格蘭最接近美斯嘅人物？,C朗同美斯嘅勁，都係要全隊人就佢一個,http://www.uwants.com/viewthread.php?tid=19532737&extra=&page=1
polymer ,2017-11-24 03:17 PM,張伯倫算唔算英格蘭最接近美斯嘅人物？,"唔係英格蘭產唔出好以美斯,而係整個歐洲都唔會出到好似美斯咁GE球員. 如果唔係告魯夫當年响巴塞的方針,身体質數如沙維, 小白及美斯都無出頭天. 歐洲等地方的地區及學界比賽激烈之高, 自然是對大個子會有利.",http://www.uwants.com/viewthread.php?tid=19532737&extra=&page=1
pochunhss ,2017-11-28 01:23 PM,張伯倫算唔算英格蘭最接近美斯嘅人物？,"第一：我覺得美斯天份係高於C7,唔係話C7無天份，講天份C7都高過好多人，不過就未夠美斯高天份，但天生嘅野無得好講，但作為一個職業運動員C7應該更值得學習，更應該係小孩甚至大人都作為榜樣！其一係果份好勝心同對勝利果份執著，仲要唔係負面地好勝同執著係正面果種！其二就係C7好明顯係後天努力呢方便表表者，睇佢速度，體能，長期狀態好好，保護自己身體避免受傷，一身完美肌肉，罰球，射門頭捶，體質（多年來長期控制飲食真係唔易）……種種都係可以用努力去練返黎！第二：無可否認美斯同C7好勁！不過唔知係先入為主定錯覺，我成日都覺得係過去十年佢二個可以突出成咁係因為本身隊友能力有返咁上下，仲要係好過份咁以佢地本人做核心咁去打，先打做到佢二個好似無人能敵高其他人幾班咁！仲有佢地呢代球員徐左佢二個就無球員有以前果啲球星星味，我成日都覺得如果佢二個係同外星人朗拿度，斯丹，朗拿甸奴，亞祖安奴，卡路士，卡富，巴迪斯圖達，李華度，羅馬尼奧，簡拿華路，馬甸尼………同一時代的話都會好勁，但應該未到頭五位",http://www.uwants.com/viewthread.php?tid=19532737&extra=&page=1
catcat163 ,2017-11-28 09:27 PM,張伯倫算唔算英格蘭最接近美斯嘅人物？,"引用:原帖由 pochunhss 於 2017-11-28 01:23 PM 發表 http://www.uwants.com/images/common/back.gif第一：我覺得美斯天份係高於C7,唔係話C7無天份，講天份C7都高過好多人，不過就未夠美斯高天份，但天生嘅野無得好講，但作為一個職業運動員C7應該更值得學習，更應該係小孩甚至大人都作為榜樣！其一係果份好勝心 ... 呢代球員蘇亞雷斯可以媲美！",http://www.uwants.com/viewthread.php?tid=19532737&extra=&page=1
吳話里芝 ,2017-12-28 01:04 PM, 陳文敏: 人大常委決定只屬行政決定並非法律,"http://cablenews.i-cable.com/ci/videopage/news/518695/人大常委會通過決定在西九龍站實施一地兩檢，副秘書長李飛解釋，全國性法律只適用內地口岸區，不是整個香港，所以沒有違反《基本法》第十八條，港大法律學院教授陳文敏質疑界線是在哪裡。陳文敏同意人大常委有權力修改《基本法》或者釋法，但認為今次兩者都不是。 陳文敏認為人大常委的決定，是反映中國不成熟的法治觀，任意解釋法律，這正正是香港最害怕的地方。岩呀~因為鄰國係以黨治國, 並非三權分立丫嘛http://cablenews.i-cable.com/mynews/images/2017/12/28/chan1200_171228.jpg",http://www.uwants.com/viewthread.php?tid=19608577&extra=&page=1
DLamFree ,2017-12-28 05:45 PM, 陳文敏: 人大常委決定只屬行政決定並非法律,"陳文敏應該虛心地向李飞學習法治觀,憲法及《基本法》.或者，港大應該把陳文敏送到內地去接受法律的再培訓. 高鐵開通後,有可能陳文敏是在西九爭上首班車的人之一.http://n2.hk/images/smilies/default/titter.gif[ 本帖最後由 DLamFree 於 2017-12-28 05:58 PM 編輯 ]",http://www.uwants.com/viewthread.php?tid=19608577&extra=&page=1
chueamojap ,2017-12-28 09:42 PM, 陳文敏: 人大常委決定只屬行政決定並非法律,"引用:原帖由 DLamFree 於 2017-12-28 05:45 PM 發表 http://www.uwants.com/images/common/back.gif 陳文敏應該虛心地向李飞學習法治觀,憲法及《基本法》. 或者，港大應該把陳文敏送到內地去接受法律的再培訓. 高鐵開通後,有可能陳文敏是在西九爭上首班車的人之一.http://n2.hk/images/smilies/default/titter.gif ... 佢冇回乡证，实比内地关员捉去狗房",http://www.uwants.com/viewthread.php?tid=19608577&extra=&page=1
DLamFree ,2017-12-28 09:52 PM, 陳文敏: 人大常委決定只屬行政決定並非法律,"陳文敏滿足""腦子進水""的條件.",http://www.uwants.com/viewthread.php?tid=19608577&extra=&page=1
DLamFree ,2017-12-28 10:01 PM, 陳文敏: 人大常委決定只屬行政決定並非法律,"陳文敏應該虛心地向師姐陳曼琪學習:""...陳曼琪昨表示，人大常委會的決定是合憲合法合情合理的做法，《基本法》是授權法，其權力來自國家憲法，故不能單看《基本法》某一條就否定中央的全面管治權。她又指，一地兩檢是香港民生及持續發展所需，落實後最終的受惠者也是香港人。...""-on.cchttp://orientaldaily.on.cc/cnt/news/20171228/00176_009.htmlhttp://orientaldaily.on.cc/cnt/news/20171228/photo/1228-00176-009b1.jpg[ 本帖最後由 DLamFree 於 2017-12-28 10:02 PM 編輯 ]",http://www.uwants.com/viewthread.php?tid=19608577&extra=&page=1
宗道 ,2017-12-28 11:38 PM, 陳文敏: 人大常委決定只屬行政決定並非法律,"引用:原帖由 吳話里芝 於 2017-12-28 01:04 PM 發表 http://www.uwants.com/images/common/back.gif人大常委會通過決定在西九龍站實施一地兩檢，副秘書長李飛解釋，全國性法律只適用內地口岸區，不是整個香港，所以沒有違反《基本法》第十八條，港大法律學院教授陳文敏質疑界線是在哪裡。陳文敏同意人大常委有權力修改《基本法》或者釋法，但認為今次兩者都不是。 ... 《基本法》第十八條第二款規定：「全國性法律除列於本法附件三者外，不在香港特別行政區實施。凡列於本法附件三之法律，由香港特別行政區在當地公布或立法實施。」凡列於本法附件三之法律，由香港公布或立法實施，列於附件三之法律，已經明文規定由特區政府執行規範全香港。列於附件三之法律不是規定由內地政府執行，李飛亂噏廿四陳文敏亦支吾其詞。講基本法講一國兩制，法律界同傳媒界對香港傷害最深，陳文敏也不是好東西。[ 本帖最後由 宗道 於 2017-12-30 06:17 AM 編輯 ]",http://www.uwants.com/viewthread.php?tid=19608577&extra=&page=1
宗道 ,2017-12-28 11:49 PM, 陳文敏: 人大常委決定只屬行政決定並非法律,"引用:原帖由 DLamFree 於 2017-12-28 10:01 PM 發表 http://www.uwants.com/images/common/back.gif陳曼琪昨表示，人大常委會的決定是合憲合法合情合理的做法，《基本法》是授權法，其權力來自國家憲法，故不能單看《基本法》某一條就否定中央的全面管治權。她又指，一地兩檢是香港民生及持續發展所需，落實後最終的受惠者也是香港人。 ... 國家的一切權力屬於人民，憲法同基本法都是授權法，全國人大以憲法規定內地的制度和權力，以基本法規定特別行政區的制度和權力。 陳曼琪是九流律師，虛心地向陳曼琪學習？講基本法講一國兩制，法律界同傳媒界對香港傷害最深，陳文敏和陳曼琪都不是好東西。[ 本帖最後由 宗道 於 2017-12-29 01:19 AM 編輯 ]",http://www.uwants.com/viewthread.php?tid=19608577&extra=&page=1
Joeylove ,2018-1-19 05:23 PM,有一位智者說 :,腦代不停~~為你轉到企不起,http://www.uwants.com/viewthread.php?tid=19624691&extra=&page=1
昌昌 ,2018-1-19 05:33 PM,有一位智者說 :,"引用:原帖由 Joeylove 於 2018-1-19 05:23 PM 發表 http://www.uwants.com/images/common/back.gif腦代不停~~為你轉到企不起 我想你跳我想你笑我想識法術 http://n2.hk/images/smilies/default/icon27.gif",http://www.uwants.com/viewthread.php?tid=19624691&extra=&page=1
Joeylove ,2018-1-19 05:40 PM,有一位智者說 :,"引用:原帖由 昌昌 於 2018-1-19 17:33 發表 http://www.uwants.com/images/common/back.gif我想你跳我想你笑我想識法術 http://n2.hk/images/smilies/default/icon27.gif 自爆年齡系列 http://n2.hk/images/smilies/default/icon29.gif",http://www.uwants.com/viewthread.php?tid=19624691&extra=&page=1
昌昌 ,2018-1-19 05:47 PM,有一位智者說 :,"引用:原帖由 Joeylove 於 2018-1-19 05:40 PM 發表 http://www.uwants.com/images/common/back.gif 自爆年齡系列 http://n2.hk/images/smilies/default/icon29.gif 其實好多 90 後嘅新 Fans http://n2.hk/images/smilies/default/007.gif",http://www.uwants.com/viewthread.php?tid=19624691&extra=&page=1
黃生抽 ,2018-1-17 03:52 PM,【直播】曾志偉突發記者會,"曾志偉今日中午突然發出通告，於下午4時30分在九龍香格里拉酒店開記招。《01娛樂》現場直播。 https://www.facebook.com/hk01.entertainment/videos/703363909868487/https://www.hk01.com/娛樂/150473/https://cdn.hk01.com/media/article/150473/thumbnail/51970a042b00b00aad10a03c3e3b42bc.jpg",http://www.uwants.com/viewthread.php?tid=19623184&extra=&page=1
SaizeriyaHK ,2018-1-24 11:42 AM, 薩莉亞意式餐廳 全職/兼職招募中,"薩莉亞全職/兼職招聘進行中<<薩莉亞第33號 石門分店2月頭即將開張>><<九龍灣淘大分店、長沙灣喜薈分店現已開張>>職位:兼職店務員無經驗可以、時間彈性歡迎學生、主婦、自由工作者應徵招聘日詳情:日期: 2018年1月31日、2月1日 (星期三、四)、2月5日 (星期一)時間: 13:00 – 19:00地點: 沙田石門京瑞商場一期一樓 薩莉亞分店內 (石門站C出口步行1分鐘)日期: 2018年1月29日、30、31日 (星期一、二、三)時間: 12:00 - 19:00地點: 新都城中心2期一樓天幕廣場 薩莉亞攤位內日期: 2018年2月1日 (星期四)時間: 14:30 – 19:00地點: 九龍慈雲山毓華街23號慈雲山中心6樓611-614號舖日期: 2018年2月1日 (星期四)時間: 14:00 – 17:00地點: 灣仔告士打道5號稅務大樓地下 飲食業招聘中心網上申請及分店地址: 搜尋 薩莉亞 主頁兼職應徵者可於平日下午茶時間(14:00-18:00)或晚上時段(21:30)親臨各分店面試。(全職需致電以下號碼預約面試)應徵者亦可於平日辦公時間致電或Whatsapp留言查詢:(請列明得知招聘來源: UWANTS) 6017-0263 黎小姐 - 九龍 / 將軍澳 / 港島區6015-1060 林先生 - 新界區(將軍澳以外)、九龍東(長沙灣、深水埗、美孚)[ 本帖最後由 SaizeriyaHK 於 2018-1-24 05:49 PM 編輯 ]",http://www.uwants.com/viewthread.php?tid=19627963&extra=&page=1
Joeylove ,2018-1-19 05:52 PM,有一位智者說 :,"引用:原帖由 昌昌 於 2018-1-19 17:47 發表 http://www.uwants.com/images/common/back.gif其實好多 90 後嘅新 Fans http://n2.hk/images/smilies/default/007.gif 90同99 都差好遠啵 http://n2.hk/images/smilies/default/shy.gif",http://www.uwants.com/viewthread.php?tid=19624691&extra=&page=1
昌昌 ,2018-1-19 05:53 PM,有一位智者說 :,"引用:原帖由 Joeylove 於 2018-1-19 05:52 PM 發表 http://www.uwants.com/images/common/back.gif90同99 都差好遠啵 http://n2.hk/images/smilies/default/shy.gif 數字黎姐 http://n2.hk/images/smilies/default/icon27.gif",http://www.uwants.com/viewthread.php?tid=19624691&extra=&page=1
apple_pai ,2018-1-17 03:54 PM,【直播】曾志偉突發記者會,曾志偉算唔算係廢老一員 @hearts4499,http://www.uwants.com/viewthread.php?tid=19623184&extra=&page=1
bybybrandy ,2018-1-17 03:54 PM,【直播】曾志偉突發記者會,"引用:原帖由 黃生抽 於 2018-1-17 03:52 PM 發表 http://www.uwants.com/images/common/back.gif曾志偉今日中午突然發出通告，於下午4時30分在九龍香格里拉酒店開記招。《01娛樂》現場直播。 https://www.hk01.com/娛樂/150473/https://cdn.hk01.com/media/article/150473/thumbnail/51970a042b00b00aad10a03c3e ... 其實曾生咁樣衰 當年係點樣上位http://n2.hk/images/smilies/default/icon26.gif",http://www.uwants.com/viewthread.php?tid=19623184&extra=&page=1
土地老公 ,2018-1-19 10:37 AM,UWANTS 有冇人飲酒可以勁過佢？,https://www.facebook.com/ixigua/videos/1994735224113924/,http://www.uwants.com/viewthread.php?tid=19624488&extra=&page=1
handysome ,2018-1-17 03:55 PM,【直播】曾志偉突發記者會,曾志偉係咪宣傳告人誹謗佢?http://n2.hk/images/smilies/default/icon28.gif,http://www.uwants.com/viewthread.php?tid=19623184&extra=&page=1
男人心幾字馬 ,2018-1-17 03:56 PM,【直播】曾志偉突發記者會,"引用:原帖由 handysome 於 2018-1-17 03:55 PM 發表 http://www.uwants.com/images/common/back.gif曾志偉係咪宣傳告人誹謗佢?http://n2.hk/images/smilies/default/icon28.gif 一定係出黎話「打和打和! SUPER!」http://n2.hk/images/smilies/default/icon22.gifhttp://n2.hk/images/smilies/default/icon22.gif",http://www.uwants.com/viewthread.php?tid=19623184&extra=&page=1
d0d6683663eb ,2018-1-17 03:57 PM,【直播】曾志偉突發記者會,"引用:原帖由 bybybrandy 於 2018-1-17 03:54 PM 發表 http://www.uwants.com/images/common/back.gif其實曾生咁樣衰 當年係點樣上位http://n2.hk/images/smilies/default/icon26.gif 佢轉數快,有計,唔係賣樣",http://www.uwants.com/viewthread.php?tid=19623184&extra=&page=1
男人心幾字馬 ,2018-1-17 04:00 PM,【直播】曾志偉突發記者會,"引用:原帖由 d0d6683663eb 於 2018-1-17 03:57 PM 發表 http://www.uwants.com/images/common/back.gif佢轉數快,有計,唔係賣樣 最叻咪就係叫人打和囉http://n2.hk/images/smilies/default/titter.gif",http://www.uwants.com/viewthread.php?tid=19623184&extra=&page=1
d0d6683663eb ,2018-1-17 04:04 PM,【直播】曾志偉突發記者會,"引用:原帖由 男人心幾字馬 於 2018-1-17 04:00 PM 發表 http://www.uwants.com/images/common/back.gif最叻咪就係叫人打和囉http://n2.hk/images/smilies/default/titter.gif 年紀大左轉數變低,打和效果最好",http://www.uwants.com/viewthread.php?tid=19623184&extra=&page=1
